path,sha256,bytes
data/processed/coverage_by_chapter.csv,8a0286cf6c17fb962f348247a8330c88875fff21b238fded200e90b72c45bc58,54
data/processed/coverage_by_example_type.csv,8e94fa3567eee0802737063af2b329a6e389bb064f1e500a0afae153c62e85dc,222
data/processed/coverage_by_page.csv,5427b55a41ede63f4140fabb8343a9b51a3afb6223bccbfcf41aece5de2486f7,510
data/processed/coverage_by_section.csv,b94cf3037b06e47b5dd5e5fbeb0308acd788f9c292b6766fd9b98efdb872b43b,437
data/processed/duplicates.csv,81a398944499101a526ca3ebf69b58911ba806463843123bcbef3087840596ad,1860
data/processed/examples_clean.jsonl,6876f05d0ec19e45850c905015b10360442ee3ec50d0e4c548e7b969b2e73bc2,252653
data/processed/examples_raw.jsonl,67a80d4f78e606e84a0fae23ad2a501759e449db436f1566fab0634e32a2dffa,359955
data/processed/extraction_artifacts.csv,badf8ffab7bf9ec27066a261047f95fa6d9f199ba605c52f9c569228b9697593,18112
data/processed/formosan_audit_report.md,80b0d7d78ebbf0bd8c4aa11507695004de37d0814c390a7ce4c80199f6b47cb3,1672
data/processed/gloss_alignment_audit.csv,68cf4b277e6b692e515e3a0719b18e9fe241af34341ce5fc970f9ca6faff5d77,60490
data/processed/gloss_records.jsonl,61bc2dda03e4719348df026cbd43b98125d3819506d474848b225ed2babaf7f6,152721
data/processed/import_report.md,f314d8fcfb65823d9a1e36bf2f87cb69239cca70dd9eea50421963582cb8e363,1384
data/processed/language_mapping.csv,6b0a219bc468a7c50386f1020811192c833fa8ea6cde2149692f01aec95edf2c,610
data/processed/manifest.csv,89187d16d55b412e90b51c92d52790388d05aaeef4c5b98d3aa3b489ecdbfbbb,42148
data/processed/manual_qc_parentheses.txt,9f584192139b20363953d53b550667e3660deca90aa86e5379ea5694c73853ee,14553
data/processed/manual_qc_slash_options.txt,51ef0270e1ec986835e3f8c46753c7dc1fb4d21ca1f3232b6090035b489950b8,3247
data/processed/morphology_tables.csv,02172b3280482d0fe6fb05eb4969c2f6c4d28d1ea51d5615c673c27f131f6e60,192361
data/processed/normalization_artifacts.csv,e258a82af2367291ddabf5509a60e819f7a00455cc1f2932733dbc9caa2fdc89,2956
data/processed/normalization_report.md,3bf503a150e81667e8e40af0aca315ce0ba9a218400f4a9c5bb418065c3cd96a,667
data/processed/orthography_report.md,4f940a73d691c7be84783e593a96a84852ca6ad249f9fb6fcf86ee4affa1ca12,681
data/processed/overlap_candidates.csv,cc59ba4261858ac633c7706f6b67b33781d0d7b0bb9baf22021f72653efe9bfa,1005
data/processed/page_text_blocks.jsonl,2944234a3928eb600a131ca68096b6ce60349e502eb884fb132d242316f24460,939321
data/processed/pages.csv,55f7c5d39c50c08f0c9a840c7419fc915c36f904c7ff8096b97989c04422b818,49133
data/processed/parse_errors.csv,d95c25b2d40e815aae32779c4e115bd36d79894eb96d3c92724ad5b87667653c,60
